RMS,Kurtosis,Skewness,Peak2Peak,label
0.012483570765056164,2.6614191442439443,0.04900455651582895,0.04572582781356159,Normal
0.009308678494144077,3.4875598667088754,0.4007985977165377,0.05399355436586002,Normal
0.013238442690503463,2.9264713092489307,-0.43019396167860247,0.04924633682912769,Normal
0.017615149282040127,2.5872514016037442,0.31830137038449235,0.040596303699201745,Normal
0.008829233126383321,2.839307079173503,0.3492170384995258,0.033530632222944265,Normal
0.008829315215254097,3.2064657271378123,-0.3146780464816299,0.0469822331361359,Normal
0.01789606407753696,2.7181377235980126,0.031462481183930247,0.0439348538542175,Normal
0.013837173645764544,2.588889802216784,0.025711826800841706,0.048951932200277326,Normal
0.007652628070325239,3.121843605745956,-0.18150233894356424,0.0463517180168197,Normal
0.012712800217929823,3.1224832855543614,-0.05556333751817508,0.05049552715319335,Normal
0.007682911535937689,2.746528412314435,-0.12211516909316575,0.03464764788439432,Normal
0.007671351232148716,2.7644808471908386,0.4504540886847246,0.05317394065634326,Normal
0.01120981135783017,3.116024968678818,0.28713567862949224,0.041975996046923994,Normal
0.00043359877671101006,2.275957829251338,0.3543110189988318,0.060752608726252655,Normal
0.0013754108374348355,2.296268112811722,0.24433441280864704,0.03310812181910432,Normal
0.007188562353795136,2.640777889373782,-0.12581035424344586,0.05735963803165249,Normal
0.004935844398327881,2.8932764241440765,-0.004904053255954735,0.04197910783462648,Normal
0.01157123666297637,3.155453782799002,0.19787491224558362,0.033485819963855516,Normal
0.005459879622393945,3.737678108474776,-0.14442556177838908,0.03516114165945679,Normal
0.0029384814933235423,3.42882981160101,0.24259968603447762,0.0367965269180568,Normal
0.017328243844607773,2.9200307350182864,0.051934920368372994,0.044241659464019166,Normal
0.008871118497567321,2.9904918960486557,0.025035838490080495,0.045228354880354996,Normal
0.01033764102343962,2.4987353176810956,0.24219199364069832,0.03426299996061421,Normal
0.0028762590689327162,2.990743432003805,0.18885266229720796,0.039756454077390174,Normal
0.007278086377374086,2.855670680539931,0.02780676683618402,0.061422703586118635,Normal
0.01055461294854933,3.161359280169045,0.3318659606728496,0.057275431701007115,Normal
0.004245032112888486,2.5863845282238387,-0.11621266551997947,0.04436323669674032,Normal
0.01187849009172836,3.259673257120586,0.22318712138885277,0.040380034781682006,Normal
0.0069968065504059755,3.766369456501289,0.21862025159367676,0.04120031326718261,Normal
0.008541531251033616,2.945619925771571,0.03809071213720194,0.04613517972730417,Normal
0.006991466938853016,3.2008558610494706,0.1652266044484236,0.029772074348015945,Normal
0.01926139092254469,3.345071995855556,-0.15022271527706058,0.03742623462576655,Normal
0.00993251387631033,2.7993897640570817,0.2848054038413802,0.023314159261224106,Normal
0.004711445355220499,3.1120462409052085,0.0630195727114022,0.043992231226052794,Normal
0.014112724560515946,3.0062962003908975,-0.0045446041038079005,0.04647195939702741,Normal
0.003895781750144889,3.048838049274416,0.30980184516737785,0.03516813537700626,Normal
0.011044317975023777,2.6134951080722666,-0.04086873810855185,0.05573986763290033,Normal
0.00020164938060112172,3.0122550871294713,-0.18169225927271196,0.027742343369976587,Normal
0.0033590697555078474,3.248999145622725,-0.21132583470478075,0.0253562511979018,Normal
0.010984306179345617,3.725571803897521,0.22120199026912793,0.042244518185599725,Normal
0.013692332899977053,3.4796354130426033,-0.15608587049925662,0.050470983026121546,Normal
0.010856841405949853,4.076591228755778,0.45095883639687295,0.056839276914578685,Normal
0.009421758588058798,2.616326218555975,-0.3163858815767444,0.0354111573713106,Normal
